Field,Namespaced Schema Mapping,Expected Value,Definition,Obligation,S3 Backup Field,OAI-PMH DocumentExport XML Element ,Public Interface HTML/CSS field,Usage Notes,Remediation Notes
OAI Timestamp,oai:datestamp,ISO-encoded date of OAI record ingest,"the date of creation, modification or deletion of the record for the purpose of selective harvesting. Should be the most recent date.","{1,1}",n/a,oai:header/oai:datestamp,,ISO date values currently in range of 2010 to 2016. Seems to be date of ingest into ILR.,
OAI Identifier,oai:identifier,OAI-PMH auto-generated identifier,A unique identifier unambiguously identifies an item within a repository; the unique identifier is used in OAI-PMH requests for extracting metadata from the item.,"{1,1}",n/a,oai:header/oai:identifier,,"Roughly, the cover-page (object in context) URL with the base URL slack replaced with ':'",
OAI Set Identifier,oai:setSpec,OAI-PMH Set Identifier,the set membership of the item for the purpose of selective harvesting.,"{1,n}",n/a,oai:header/oai:setSpec,,The ILR Collections/Communities identifier. Portion after 'publication:' is used by the Collection Bepress URL.,
Abstract,dct:abstract,"Literal, free-text.","A summary of the resource. Should be about content, not about the carrier/collection.","{0,n}",abstract,document/abstract,,Not heavily used. Contains HTML tags. Some are quite long - actually contain OCR or transcription? ,Remove html tags. Make sure Abstracts containing line breaks and/or lists are including line breaks properly (they output as html blobs at present).
Article Identifier,dct:identifier,Literal (Numeric identifier that also appears at the end of the OAI Identifier and the Object in Context URL for Bepress.),An unambiguous reference to the resource within a given context.,"{1,n}",articleID,document/articleid,,NOT UNIQUE. The same Article ID can be used across Collections/Sets. Only the OAI Identifier is unique.,We can't rely on this for accurate matching or enhancement.
Author,marcrel:author,Vcard/Author information as covered by following fields.,"A person, family, or organization responsible for creating a work that is primarily textual in content, regardless of media type (e.g., printed text, spoken word, electronic text, tactile text) or genre (e.g., poems, novels, screenplays, blogs). Use also for persons, etc., creating a new work by paraphrasing, rewriting, or adapting works by another creator such that the modification has substantially changed the nature and content of the original or changed the medium of expression","{0,n}",n/a,n/a,,"Not used at present explicitly in ILR - is captured by the following fields. Note: Author seems to be more generic 'Creator' field in Bepress, not specifically the 'Author'.",n/a
Author Email,vcard:hasEmail,Literal (email address),Email address for author.,"{0, n}",authors/author/email,document/authors/author/email,,"Mostly cornell.edu email addresses, though other institution email addresses are present too.","Can use for person matching in identification management systems (ORCID, ISNI, VIVO, etc)."
Author First Name,vcard:given-name,Literal (first name),"The given name associated with the object. Should be a person, not an organization.","{0,1}",authors/author/fname,document/authors/author/fname,,Could also use CUL VIVO's HR ontology for 'preferredName' or 'firstName'. ,"Includes prefixes like 'Judge'. No other field to move these to, though. Otherwise, leave as found. Move organizational names to 'author/organization'."
Author Affiliation,vivoc?,Literal (name of organization),Organization/Institution that the author works for or is affiliated with.,"{0,n}",authors/author/institution,document/authors/author/institution,,"Is the institution affiliated with the author, not an organizational author. Not normalized/controlled.","Some stray emails, personal names. Could do some entity resolution and complex name structure normalization (i.e. United States Department of Labor Bureau of International Labor Affairs versus United States Department of Labor, Bureau of International Labor Affairs.)"
Author Last Name,vcard:family-name,Literal (last name),"The family name associated with the object. Should be a person, not an organization.","{0,1}",authors/author/lname,document/authors/author/lname,,Some organization names mixed in. What to do with e.g. 'von Trapp' or similar? ,"Move organization names to organization. Normalize captialization. Some role terms included in parenthesis - e.g. (Editor) - no where to move these at present. Could normalize, however."
Author Middle Name,vivo:middle-name,Literal (middle name),"The middle name associated with the author. Shouild be a person, not an organization.","{0,n}",authors/author/mname,document/authors/author/mname,,"Middle names, some middle initials.","Remove parentheses around some values? Otherwise, leave as is."
Author Organization,vcard:organization-name,Literal (organization name),"The name associated with the organization that is serving as author. Should be an organization, not a person.","{0,n}",authors/author/organization,document/authors/author/organization,,Wary of usage difference between Organization and Institution. ,"Could use some entity resolution, or at the least, normalization. Would want to review author's (person) institutional affiliation versus organization as author, though would require manual clean up."
Author Suffix,vcard:hasHonorificSuffix,Literal (suffix),"The family name associated with the object. Should be a person, not an organization.","{0,n}",authors/author/suffix,document/authors/author/suffix,,Not sure if we're using this for 'honorific' suffixes. Sometimes it is actually the role term (i.e. Editor) instead of a suffix.,"Normalize (removing trailing periods unless is abbreviation; remove trailing spaces after periods in abbreviations, Ph.D. versus PhD versus PhD., etc.). Move role terms elsewhere (parenthesis at end of lname or organization name)?"
Bepress Context Key,dct:identifier,Numerical value,An unambiguous reference to the resource within a given context.,"{1,1}",context-key,document/context-key,,"Not sure what this is derived from, but it is a document-specific, unique Bepress identifier. It is unique, but is also opaque.",n/a
Object in Context URL,edm:isShownAt,URL,URL for the Bepress record with the object in context (i.e. the public-facing metadata record),"{1,1}",coverpage-url,document/coverpage-url,,"Automatically generated, and closely related to the OAI identifier.",n/a
Discipline,vivo:hasSubjectArea,Literal (discipline heading),"Discipline heading, ranges from departmental areas to fields to subject areas.","{0,n}",disciplines/discipline,document/disciplines/discipline,,Taken possibly from a controlled list? Looks to intersect somewhat with Cornell field area names.,"Doesn't need normalization from what I can see. Could possibly be a candidate for entity matching/reconciliation, but uncertain of what it relates to vocab-wise."
Document Type,dct:format (maybe mods:genre or bf2:genreForm?),Literal (controlled list it appears),"Think this is closer to like mods:genre (A term or terms that designate a category characterizing a particular style, form, or content, such as artistic, musical, literary composition, etc.)","{1,n}",document-type,document/document-type,,"Looks to be from a controlled list:    1 about24325 article   2 bg_info 332 bookreview   1 brief  15 chapter  22 comm_doc   3 foreword   5 front_matter   6 keydoc   2 memo   4 notice   1 opinion   9 paper  14 pr  12 report   1 rib   6 seminar_paper  43 statement   3 survey  22 testimony",review and normalize? (what is rib? Do we need underscores in these values?)
Acknowledgements,n/a (could be type of dc:description),Literal (free text),Acknowledge people or organizations who helped (including but not limited to funded) the author of the document. ,"{0,n}","fields/field[@name=""acknowledgements""]",document/fields/field[@name=acknowledgements][@type=string]/value,,Free text. Mostly from ILR Reviews.,n/a
City,foaf:basedNear,"Literal (in form of City, ST)","Not sure if this is a City as place of origin/publication, or city as in the work is about the city. I think it is probably the former.","{0,n}","fields/field[@name=""city""]",document/fields/field[@name=city][@type=string]/value,,"Either 'Ithaca, NY' or 'New York, NY'",Get LCNAF or other controlled vocabulary headings/URIs?
Comments,n/a (is mix of fields),Literal (free text and URLs),"Is a mix of citations, comments about the work, rights statements, and URLs.","{0,n}","fields/field[@name=""comments""]",document/fields/field[@name=comments][@type=string]/value,,In a variety of collections for a variety of purposes.,"Can we get the Rights statements moved somewhere better? Many are copyright declarations. Uncertain of the role of the URLs included, but those could be moved as well."
Contract Location,? I'm sure there is a specific ontology somewhere for this.,"Literal (in form of City, ST or ST)","The City and State, sometimes just State, of the Resource which is a Contract.","{0,n}","fields/field[@name=""contract_location""]",document/fields/field[@name=contract_location][@type=string]/value,,Is this the jurisdiction (current) of the contract? I think so. ,Get LCNAF or other controlled vocabulary headings/URIs?
Create OpenURL,??,Boolean (only True is captured),If an OpenURL (?) has been created for this resource,"{0,1}","fields/field[@name=""create_openurl""]",document/fields/field[@name=create_openurl][@type=boolean]/value,,Seems to be for functional (to Bepress) purposes,
Embargo Date,dct:available,ISO-encoded date,Date (often a range) that the resource became or will become available.,"{0,1}","fields/field[@name=""embargo_date""]",document/fields/field[@name=embargo_date][@type=date]/value,,"Perhaps not used as much anymore - only a handful of records have an embargo date, and only three of those are where the embargo date has not yet passed (unless those are blocked from the backup and/or OAI feed)",n/a
Employer,"Specific instance of Employer - rdau:P60679 would relate the Union or group covered in the contract/resource to the Employer. Otherwise, looking to describe as a signing part of the contract.",Literal (institution name),Employer involved in the Resource that is a Contract.,"{1,1} (for bls)","fields/field[@name=""employer""]",document/fields/field[@name=employer][@type=string]/value,,Just used for BLSContracts 2. Mostly institutional names. I think this is the Employer involved in the contract that is the resource.,Get LCNAF or other controlled vocabulary headings/URIs?
Expiration Date,vivo:expirationDate,ISO-encoded date,Expiration date of the Resource that is a Contract.,"{1,1} (for bls)","fields/field[@name=""expiration_date""]",document/fields/field[@name=expiration_date][@type=date]/value,,Date of the contract's expiration. Seems required for BLS contracts.,n/a
Expiration Date Encoding,n/a (should be inherent in value encoding of expiration date field),either 'MM-DD-YYYY' or 'YYYY',Format of the expiration date. ,"{1,1} (for bls)","fields/field[@name=""expiration_date_date_format""]",document/fields/field[@name=expiration_date_date_format][@type=string]/value,,"Not sure what purpose this serves, as all of the contract dates are ISO-encoded dates (e.g. 1988-01-01T00:00:00-08:00). So this field is always incorrect? Unless it guides display in some way.",Remove?
Geolocate,dct:spatial,Literal (place name not normalized),"Some related place or institution? DCTerms definition: The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant.","{0,n}","fields/field[@name=""geolocate""]",document/fields/field[@name=geolocate][@type=special]/value,,"Mixes in with 'City' field above. Seems to be what/where the resource is *about*, not where it originates from. But still unclear. Mostly city, state values, in no consistent manner. Some institution/corporate names involved.",Normalize and get LCNAF or other controlled vocabulary headings/URIs?
Institute,?,"Literal (lowercase, no spaces institute name)",Some related institute.,"{0,n}","fields/field[@name=""institute""]",document/fields/field[@name=institute][@type=string]/value,,"Just used in key_workplace and institutes collections. Values: 460 21stcentury  21 AFL-CIO  46 DOLSRS  10 DOLWB   8 EEOC  26 GAOreports  17 ICLP   4 JAR   9 NLRB   2 National_Commission_on_Retirement_Policy   4 TFEAD   1 TFESLG  51 cboreports   1 commissionfamily 132 commissionfuture 654 crsreports  11 federalmediation  20 foreignlabortrends  19 glassceiling",? Not sure how what this field does so can't really comment on remediation.
Item ID,dct:identifier (with appropriate typing for value),some kind of identifier (e.g. 6178-008b188f015_01),Identifier for the contract?,"{1,1} (for bls)","fields/field[@name=""item_id""]",document/fields/field[@name=item_id][@type=string]/value,,Only used in blscontracts2. Thinking this is the contract identifier.,n/a
Latitude,vcard:latitude or geo:lat,Latitude in decimal format,Latitude for a spatial aspect of the resource.,"{0,1}","fields/field[@name=""latitude""]",document/fields/field[@name=latitude][@type=string]/value,,"Only used in blscontracts2. Thinking it cannot be repeated otherwise you lose the ability to associate latitudes with longitudes (stored as separate field, below).",nothing that doesn't involve re-modeling questions.
Letters to Reviewers,?,ARRAY(hash),?,?,"fields/field[@name=""letters_to_reviewers""]",document/fields/field[@name=letters_to_reviewers][@type=special]/value,,"Only appears in ILR Review. Says 'ARRAY' in OAI-PMH XML, in s3 backup XML, and doesn't even appear on public-facing records (on the ILR bepress site nor the related SAGE site). So no idea what this is or if it is important.",n/a
Longitude,vcard:longitude or geo:long,Longitude in decimal format,Longitude for a spatial aspect of the resource.,"{0,1}","fields/field[@name=""longitude""]",document/fields/field[@name=longitude][@type=string]/value,,"Only used in blscontracts2. Thinking it cannot be repeated otherwise you lose the ability to associate latitudes with longitudes (stored as separate field, below).",nothing that doesn't involve re-modeling questions.
Multimedia Format,dct:format (as applied to the specific multimedia URL),Literal (2 values),Multimedia application format for multimedia available at the multimedia URL.,"{0,1}","fields/field[@name=""multimedia_format""]",document/fields/field[@name=multimedia_format][@type=string]/value,,Only two values: 'embedly' or 'youtube'. Used a total of 45 times. Not sure what this is. Can only use once per record because there is no way to associate multimedia format with multimedia URL (stored in separate field).,nothing that doesn't involve re-modeling questions.
Multimedia URL,dct:relation (with value type for multimedia)?,URL,Multimedia URL.,"{0,1}","fields/field[@name=""multimedia_url""]",document/fields/field[@name=multimedia_url][@type=string]/value,,Most URLs are actually from kaltura and I'm guessing embedly is a Bepress plugin for those Kaltura files.,nothing that doesn't involve re-modeling questions.
